crop_type,soil_moisture_percent,temperature_celsius,humidity_percent,rainfall_mm,water_requirement_liters_per_hectare
crop_type,soil_moisture,temperature,humidity (%),rainfall_mm,water_requirement (mm)
rice,59.5,20.88,82.0,202.94,1215.02
rice,39.8,21.77,80.32,226.66,1217.15
rice,69.2,23.0,82.32,263.96,1216.59
rice,36.3,26.49,80.16,242.86,1220.91
rice,66.1,20.13,81.6,262.72,1214.36
rice,36.3,23.06,83.37,251.05,1215.22
rice,46.1,22.71,82.64,271.32,1215.34
rice,32.7,20.28,82.89,241.97,1213.78
rice,46.5,24.52,83.54,230.45,1216.14
rice,39.3,23.22,83.03,221.21,1215.53
rice,66.5,26.53,81.42,264.61,1220.08
rice,48.7,23.98,81.45,250.08,1217.11
rice,33.4,26.8,80.89,284.44,1219.7
rice,32.0,24.01,82.06,185.28,1216.03
rice,57.0,25.67,80.66,209.59,1220.17
rice,54.9,24.28,80.3,231.09,1218.89
rice,46.1,21.59,82.79,276.66,1214.35
rice,36.8,23.79,80.42,206.26,1218.42
rice,60.4,21.87,80.19,224.56,1217.3
rice,32.3,23.58,83.59,291.3,1215.01
rice,52.1,21.33,80.47,185.5,1216.63
rice,36.9,25.16,83.12,231.38,1216.48
rice,30.0,21.95,80.97,213.36,1216.45
rice,49.4,21.05,82.68,233.11,1213.97
rice,41.1,23.48,81.33,224.06,1217.29
rice,30.8,25.08,80.52,257.0,1219.51
rice,48.3,26.36,84.04,271.36,1217.16
rice,33.9,24.53,80.54,260.26,1218.99
rice,46.0,20.78,84.5,240.08,1212.87
rice,47.4,22.3,80.64,197.98,1217.26
rice,43.1,21.45,84.94,272.2,1212.44
rice,58.0,22.18,80.33,200.09,1217.58
rice,54.4,24.53,82.74,224.68,1216.29
rice,32.8,20.27,81.64,270.44,1214.77
rice,56.1,25.74,83.88,233.13,1216.03
rice,47.0,26.8,82.15,193.35,1218.06
rice,51.0,26.76,81.18,272.3,1219.4
rice,49.5,23.86,83.15,285.25,1214.97
rice,53.5,21.02,82.95,298.4,1213.75
rice,58.0,24.17,83.73,257.03,1215.35
rice,42.0,22.78,82.07,248.72,1215.95
rice,48.0,25.63,83.53,209.9,1216.07
rice,53.6,25.6,80.15,200.83,1220.44
rice,35.6,23.83,84.81,298.56,1214.07
rice,42.8,26.31,82.37,265.54,1217.39
rice,49.7,24.9,80.53,183.68,1219.34
rice,33.1,24.96,84.48,196.96,1214.7
rice,41.9,23.24,84.59,233.05,1213.91
rice,67.9,21.67,80.71,210.81,1216.71
rice,50.9,24.64,80.41,253.72,1219.04
rice,50.9,23.43,83.06,219.9,1215.53
rice,56.7,20.05,80.35,208.58,1216.65
rice,41.8,23.86,82.23,195.09,1216.05
rice,39.2,21.97,81.9,227.36,1215.65
rice,43.2,26.23,83.84,286.51,1216.89
rice,57.6,23.45,84.79,283.93,1214.02
rice,45.5,25.66,83.47,217.38,1216.29
rice,48.2,24.44,82.45,267.98,1216.14
rice,35.1,20.28,82.12,191.95,1214.28
rice,69.6,21.72,80.24,277.96,1217.32
rice,64.8,20.41,82.21,245.15,1214.54
rice,55.4,25.76,83.52,245.66,1216.51
rice,49.6,20.62,83.77,279.55,1213.34
rice,62.1,21.84,80.73,202.38,1216.8
rice,53.9,20.08,83.29,263.64,1213.78
rice,37.7,24.46,82.75,182.56,1216.11
rice,61.4,21.14,80.34,198.67,1216.92
rice,56.6,25.79,82.11,243.51,1218.06
rice,31.6,23.64,80.29,263.11,1218.99
rice,41.5,23.43,80.57,269.5,1218.42
rice,64.0,24.98,83.89,204.8,1215.82
rice,54.2,22.73,82.17,260.89,1215.85
rice,47.0,24.87,82.84,295.61,1216.13
